
C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>SOS.lnk
Create Population Agents
        n = 19
        ins = CODE.APPEND
        n = 77
        ins = FLOAT.*
        n = 20
        ins = CODE.ATOM
        n = 36
        ins = CODE.IF
        n = 16
        ins = BOOLEAN.YANK
        n = 35
        ins = CODE.FROMINTEGER
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 123
        ins = INTEGER.YANKDUP
        n = 19
        ins = CODE.APPEND
        n = 60
        ins = EXEC.DO*WHILE
        n = 106
        ins = INTEGER./
        n = 4
        ins = BOOLEAN.FLUSH
        n = 16
        ins = BOOLEAN.YANK
        n = 56
        ins = EXEC.=
        n = 50
        ins = CODE.SHOVE
        n = 55
        ins = CODE.YANKDUP
        n = 1
        ins = BOOLEAN.AND
        n = 107
        ins = INTEGER.<
        n = 81
        ins = FLOAT.<
        n = 15
        ins = BOOLEAN.SWAP
        n = 112
        ins = INTEGER.FLUSH
        n = 99
        ins = FLOAT.TAN
        n = 68
        ins = EXEC.SHOVE
        n = 104
        ins = INTEGER.+
        n = 115
        ins = INTEGER.MAX
        n = 52
        ins = CODE.STACKDEPTH
        n = 74
        ins = EXEC.YANK
        n = 69
        ins = EXEC.STACKDEPTH
        n = 94
        ins = FLOAT.ROT
        n = 46
        ins = CODE.POP
        n = 99
        ins = FLOAT.TAN
        n = 48
        ins = CODE.QUOTE
        n = 43
        ins = CODE.NTH
        n = 100
        ins = FLOAT.YANK
        n = 87
        ins = FLOAT.FLUSH
        n = 100
        ins = FLOAT.YANK
        n = 70
        ins = EXEC.SWAP
        n = 83
        ins = FLOAT.>
        n = 81
        ins = FLOAT.<
        n = 18
        ins = CODE.=
        n = 77
        ins = FLOAT.*
        n = 15
        ins = BOOLEAN.SWAP
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 109
        ins = INTEGER.>
        n = 7
        ins = BOOLEAN.NAND
        n = 1
        ins = BOOLEAN.AND
        n = 85
        ins = FLOAT.DUP
        n = 9
        ins = BOOLEAN.NOT
        n = 95
        ins = FLOAT.SHOVE
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 37
        ins = CODE.INSERT
        n = 107
        ins = INTEGER.<
        n = 102
        ins = INTEGER.%
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 78
        ins = FLOAT.+
        n = 42
        ins = CODE.NOOP
        n = 96
        ins = FLOAT.SIN
        n = 62
        ins = EXEC.FLUSH
        n = 70
        ins = EXEC.SWAP
        n = 75
        ins = EXEC.YANKDUP
        n = 43
        ins = CODE.NTH
        n = 8
        ins = BOOLEAN.NOR
        n = 69
        ins = EXEC.STACKDEPTH
        n = 69
        ins = EXEC.STACKDEPTH
        n = 20
        ins = CODE.ATOM
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 2
        ins = BOOLEAN.DUP
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 95
        ins = FLOAT.SHOVE
        n = 83
        ins = FLOAT.>
        n = 100
        ins = FLOAT.YANK
        n = 35
        ins = CODE.FROMINTEGER
        n = 19
        ins = CODE.APPEND
        n = 54
        ins = CODE.YANK
        n = 115
        ins = INTEGER.MAX
        n = 63
        ins = EXEC.IF
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 63
        ins = EXEC.IF
        n = 78
        ins = FLOAT.+
        n = 59
        ins = EXEC.DO*TIMES
        n = 75
