
C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>SOS.lnk
Create Population Agents
        n = 82
        ins = FLOAT.=
        n = 100
        ins = FLOAT.YANK
        n = 61
        ins = EXEC.DUP
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 64
        ins = EXEC.K
        n = 65
        ins = EXEC.POP
        n = 102
        ins = INTEGER.%
        n = 100
        ins = FLOAT.YANK
        n = 4
        ins = BOOLEAN.FLUSH
        n = 106
        ins = INTEGER./
        n = 22
        ins = CODE.CDR
        n = 93
        ins = FLOAT.POP
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 18
        ins = CODE.=
        n = 40
        ins = CODE.LIST
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 97
        ins = FLOAT.STACKDEPTH
        n = 104
        ins = INTEGER.+
        n = 61
        ins = EXEC.DUP
        n = 41
        ins = CODE.MEMBER
        n = 52
        ins = CODE.STACKDEPTH
        n = 11
        ins = BOOLEAN.POP
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 15
        ins = BOOLEAN.SWAP
        n = 49
        ins = CODE.ROT
        n = 118
        ins = INTEGER.ROT
        n = 77
        ins = FLOAT.*
        n = 45
        ins = CODE.NULL
        n = 4
        ins = BOOLEAN.FLUSH
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 50
        ins = CODE.SHOVE
        n = 99
        ins = FLOAT.TAN
        n = 31
        ins = CODE.EXTRACT
        n = 117
        ins = INTEGER.POP
        n = 18
        ins = CODE.=
        n = 59
        ins = EXEC.DO*TIMES
        n = 16
        ins = BOOLEAN.YANK
        n = 12
        ins = BOOLEAN.ROT
        n = 32
        ins = CODE.FLUSH
        n = 102
        ins = INTEGER.%
        n = 41
        ins = CODE.MEMBER
        n = 24
        ins = CODE.CONTAINER
        n = 19
        ins = CODE.APPEND
        n = 119
        ins = INTEGER.SHOVE
        n = 4
        ins = BOOLEAN.FLUSH
        n = 117
        ins = INTEGER.POP
        n = 45
        ins = CODE.NULL
        n = 58
        ins = EXEC.DO*RANGE
        n = 48
        ins = CODE.QUOTE
        n = 60
        ins = EXEC.DO*WHILE
        n = 70
        ins = EXEC.SWAP
        n = 96
        ins = FLOAT.SIN
        n = 48
        ins = CODE.QUOTE
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 50
        ins = CODE.SHOVE
        n = 57
        ins = EXEC.DO*COUNT
        n = 82
        ins = FLOAT.=
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 86
        ins = FLOAT.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 65
        ins = EXEC.POP
        n = 121
        ins = INTEGER.SWAP
        n = 32
        ins = CODE.FLUSH
        n = 102
        ins = INTEGER.%
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 57
        ins = EXEC.DO*COUNT
        n = 18
        ins = CODE.=
        n = 122
        ins = INTEGER.YANK
        n = 30
        ins = CODE.DUP
        n = 3
        ins = BOOLEAN.ERC
        (*ins)();
       uniform() = 0.61252 flip = 0
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 75
        ins = EXEC.YANKDUP
        n = 63
        ins = EXEC.IF
        n = 56
        ins = EXEC.=
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 30
        ins = CODE.DUP
        n = 77
        ins = FLOAT.*
        n = 9
        ins = BOOLEAN.NOT
        n = 39
        ins = CODE.LENGTH
        n = 12
        ins = BOOLEAN.ROT
        n = 48
        ins = CODE.QUOTE
        n = 69
        ins = EXEC.STACKDEPTH
        n = 22
        ins = CODE.CDR
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        make_terminal() return retval;
        n = 50
        ins = CODE.SHOVE
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 40
        ins = CODE.LIST
        n = 83
        ins = FLOAT.>
        n = 0
        ins = BOOLEAN.=
        n = 117
        ins = INTEGER.POP
        n = 92
        ins = FLOAT.MIN
        n = 77
        ins = FLOAT.*
        n = 92
        ins = FLOAT.MIN
        n = 29
        ins = CODE.DO*TIMES
        n = 118
        ins = INTEGER.ROT
        n = 9
        ins = BOOLEAN.NOT
        n = 92
        ins = FLOAT.MIN
        n = 107
        ins = INTEGER.<
        n = 98
        ins = FLOAT.SWAP
        n = 103
        ins = INTEGER.*
        n = 85
        ins = FLOAT.DUP
        n = 81
        ins = FLOAT.<
        n = 44
        ins = CODE.NTHCDR
        n = 11
        ins = BOOLEAN.POP
        n = 48
        ins = CODE.QUOTE
        n = 100
        ins = FLOAT.YANK
        n = 43
        ins = CODE.NTH
        n = 80
        ins = FLOAT./
        n = 41
        ins = CODE.MEMBER
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 78
        ins = FLOAT.+
        n = 48
        ins = CODE.QUOTE
        n = 97
