
C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>SOS.lnk
Create Population Agents
        n = 57
        ins = EXEC.DO*COUNT
        n = 10
        ins = BOOLEAN.OR
        n = 79
        ins = FLOAT.-
        n = 91
        ins = FLOAT.MAX
        n = 112
        ins = INTEGER.FLUSH
        n = 16
        ins = BOOLEAN.YANK
        n = 62
        ins = EXEC.FLUSH
        n = 79
        ins = FLOAT.-
        n = 32
        ins = CODE.FLUSH
        n = 121
        ins = INTEGER.SWAP
        n = 1
        ins = BOOLEAN.AND
        n = 25
        ins = CODE.DO
        n = 59
        ins = EXEC.DO*TIMES
        n = 74
        ins = EXEC.YANK
        n = 58
        ins = EXEC.DO*RANGE
        n = 41
        ins = CODE.MEMBER
        n = 2
        ins = BOOLEAN.DUP
        n = 19
        ins = CODE.APPEND
        n = 13
        ins = BOOLEAN.SHOVE
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 96
        ins = FLOAT.SIN
        n = 77
        ins = FLOAT.*
        n = 64
        ins = EXEC.K
        n = 53
        ins = CODE.SWAP
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 96
        ins = FLOAT.SIN
        n = 78
        ins = FLOAT.+
        n = 21
        ins = CODE.CAR
        n = 59
        ins = EXEC.DO*TIMES
        n = 109
        ins = INTEGER.>
        n = 105
        ins = INTEGER.-
        n = 39
        ins = CODE.LENGTH
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 105
        ins = INTEGER.-
        n = 39
        ins = CODE.LENGTH
        n = 23
        ins = CODE.CONS
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 10
        ins = BOOLEAN.OR
        n = 99
        ins = FLOAT.TAN
        n = 39
        ins = CODE.LENGTH
        n = 112
        ins = INTEGER.FLUSH
        n = 8
        ins = BOOLEAN.NOR
        n = 31
        ins = CODE.EXTRACT
        n = 39
        ins = CODE.LENGTH
        n = 60
        ins = EXEC.DO*WHILE
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 12
        ins = BOOLEAN.ROT
        n = 5
        ins = BOOLEAN.FROMFLOAT
        n = 56
        ins = EXEC.=
        n = 77
        ins = FLOAT.*
        n = 111
        ins = INTEGER.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        n = 12
        ins = BOOLEAN.ROT
        n = 34
        ins = CODE.FROMFLOAT
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 102
        ins = INTEGER.%
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 66
        ins = EXEC.ROT
        n = 69
        ins = EXEC.STACKDEPTH
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 62
        ins = EXEC.FLUSH
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 23
        ins = CODE.CONS
        n = 41
        ins = CODE.MEMBER
        n = 71
        ins = EXEC.WHEN
        n = 86
        ins = FLOAT.ERC
        (*ins)();
        Code retval = car(car(pack(env.make_type())));
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 55
        ins = CODE.YANKDUP
        n = 123
        ins = INTEGER.YANKDUP
        n = 1
        ins = BOOLEAN.AND
        n = 16
        ins = BOOLEAN.YANK
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 91
        ins = FLOAT.MAX
        n = 106
        ins = INTEGER./
        n = 36
        ins = CODE.IF
        n = 103
        ins = INTEGER.*
        n = 21
        ins = CODE.CAR
        n = 29
        ins = CODE.DO*TIMES
        n = 9
        ins = BOOLEAN.NOT
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 13
        ins = BOOLEAN.SHOVE
        n = 65
        ins = EXEC.POP
        n = 56
        ins = EXEC.=
        n = 19
        ins = CODE.APPEND
        n = 53
        ins = CODE.SWAP
        n = 60
        ins = EXEC.DO*WHILE
        n = 75
        ins = EXEC.YANKDUP
        n = 73
        ins = EXEC.Y
        n = 28
        ins = CODE.DO*RANGE
        n = 30
        ins = CODE.DUP
        n = 122
        ins = INTEGER.YANK
        n = 55
        ins = CODE.YANKDUP
        n = 100
        ins = FLOAT.YANK
        n = 13
        ins = BOOLEAN.SHOVE
        n = 39
        ins = CODE.LENGTH
        n = 35
        ins = CODE.FROMINTEGER
        n = 13
        ins = BOOLEAN.SHOVE
        n = 63
        ins = EXEC.IF
        n = 77
        ins = FLOAT.*
        n = 50
        ins = CODE.SHOVE
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 107
        ins = INTEGER.<
        n = 96
        ins = FLOAT.SIN
        n = 39
        ins = CODE.LENGTH
        n = 73
        ins = EXEC.Y
        n = 42
        ins = CODE.NOOP
        n = 81
        ins = FLOAT.<
        n = 104
        ins = INTEGER.+
        n = 27
        ins = CODE.DO*COUNT
        n = 52
        ins = CODE.STACKDEPTH
        n = 101
        ins = FLOAT.YANKDUP
        n = 94
        ins = FLOAT.ROT
        n = 62
        ins = EXEC.FLUSH
        n = 71
        ins = EXEC.WHEN
        n = 96
        ins = FLOAT.SIN
        n = 69
        ins = EXEC.STACKDEPTH
        n = 7
        ins = BOOLEAN.NAND
        n = 62
        ins = EXEC.FLUSH
        n = 66
        ins = EXEC.ROT
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 46
        ins = CODE.POP
        n = 121
        ins = INTEGER.SWAP
        n = 87
        ins = FLOAT.FLUSH
        n = 76
        ins = FLOAT.%
        n = 49
        ins = CODE.ROT
        n = 58
        ins = EXEC.DO*RANGE
        n = 62
        ins = EXEC.FLUSH
        n = 32
        ins = CODE.FLUSH
        n = 64
        ins = EXEC.K
        n = 49
        ins = CODE.ROT
        n = 29
        ins = CODE.DO*TIMES
        n = 94
        ins = FLOAT.ROT
        n = 43
        ins = CODE.NTH
        n = 53
        ins = CODE.SWAP
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 56
        ins = EXEC.=
        n = 16
        ins = BOOLEAN.YANK
        n = 32
        ins = CODE.FLUSH
        n = 76
        ins = FLOAT.%
        n = 92
        ins = FLOAT.MIN
        n = 54
        ins = CODE.YANK
        n = 66
        ins = EXEC.ROT
        n = 73
        ins = EXEC.Y
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 16
        ins = BOOLEAN.YANK
        n = 44
        ins = CODE.NTHCDR
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 54
        ins = CODE.YANK
        n = 52
        ins = CODE.STACKDEPTH
        n = 111
        ins = INTEGER.ERC
