
C:\Users\edgar\OneDrive\Projects\Source\Repos\EdGarrity\SOS\SOS>SOS.lnk
Create Population Agents
        n = 37
        ins = CODE.INSERT
        n = 15
        ins = BOOLEAN.SWAP
        n = 109
        ins = INTEGER.>
        n = 84
        ins = FLOAT.COS
        n = 103
        ins = INTEGER.*
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 106
        ins = INTEGER./
        n = 75
        ins = EXEC.YANKDUP
        n = 96
        ins = FLOAT.SIN
        n = 39
        ins = CODE.LENGTH
        n = 93
        ins = FLOAT.POP
        n = 83
        ins = FLOAT.>
        n = 70
        ins = EXEC.SWAP
        n = 2
        ins = BOOLEAN.DUP
        n = 24
        ins = CODE.CONTAINER
        n = 24
        ins = CODE.CONTAINER
        n = 100
        ins = FLOAT.YANK
        n = 73
        ins = EXEC.Y
        n = 47
        ins = CODE.POSITION
        n = 35
        ins = CODE.FROMINTEGER
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 4
        ins = BOOLEAN.FLUSH
        n = 107
        ins = INTEGER.<
        n = 70
        ins = EXEC.SWAP
        n = 32
        ins = CODE.FLUSH
        n = 35
        ins = CODE.FROMINTEGER
        n = 29
        ins = CODE.DO*TIMES
        n = 31
        ins = CODE.EXTRACT
        n = 42
        ins = CODE.NOOP
        n = 95
        ins = FLOAT.SHOVE
        n = 35
        ins = CODE.FROMINTEGER
        n = 110
        ins = INTEGER.DUP
        n = 89
        ins = FLOAT.FROMDATA
        n = 43
        ins = CODE.NTH
        n = 99
        ins = FLOAT.TAN
        n = 111
        ins = INTEGER.ERC
        n = 102
        ins = INTEGER.%
        n = 89
        ins = FLOAT.FROMDATA
        n = 13
        ins = BOOLEAN.SHOVE
        n = 91
        ins = FLOAT.MAX
        n = 11
        ins = BOOLEAN.POP
        n = 45
        ins = CODE.NULL
        n = 78
        ins = FLOAT.+
        n = 110
        ins = INTEGER.DUP
        n = 84
        ins = FLOAT.COS
        n = 51
        ins = CODE.SIZE
        n = 56
        ins = EXEC.=
        n = 65
        ins = EXEC.POP
        n = 28
        ins = CODE.DO*RANGE
        n = 31
        ins = CODE.EXTRACT
        n = 7
        ins = BOOLEAN.NAND
        n = 22
        ins = CODE.CDR
        n = 70
        ins = EXEC.SWAP
        n = 84
        ins = FLOAT.COS
        n = 27
        ins = CODE.DO*COUNT
        n = 61
        ins = EXEC.DUP
        n = 82
        ins = FLOAT.=
        n = 40
        ins = CODE.LIST
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 59
        ins = EXEC.DO*TIMES
        n = 47
        ins = CODE.POSITION
        n = 18
        ins = CODE.=
        n = 106
        ins = INTEGER./
        n = 81
        ins = FLOAT.<
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 82
        ins = FLOAT.=
        n = 36
        ins = CODE.IF
        n = 31
        ins = CODE.EXTRACT
        n = 27
        ins = CODE.DO*COUNT
        n = 87
        ins = FLOAT.FLUSH
        n = 116
        ins = INTEGER.MIN
        n = 47
        ins = CODE.POSITION
        n = 55
        ins = CODE.YANKDUP
        n = 24
        ins = CODE.CONTAINER
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 13
        ins = BOOLEAN.SHOVE
        n = 95
        ins = FLOAT.SHOVE
        n = 90
        ins = FLOAT.FROMINTEGER
        n = 117
        ins = INTEGER.POP
        n = 74
        ins = EXEC.YANK
        n = 83
        ins = FLOAT.>
        n = 59
        ins = EXEC.DO*TIMES
        n = 93
        ins = FLOAT.POP
        n = 43
        ins = CODE.NTH
        n = 105
        ins = INTEGER.-
        n = 110
        ins = INTEGER.DUP
        n = 46
        ins = CODE.POP
        n = 31
        ins = CODE.EXTRACT
        n = 117
        ins = INTEGER.POP
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 64
        ins = EXEC.K
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 31
        ins = CODE.EXTRACT
        n = 87
        ins = FLOAT.FLUSH
        n = 6
        ins = BOOLEAN.FROMINTEGER
        n = 12
        ins = BOOLEAN.ROT
        n = 46
        ins = CODE.POP
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 53
        ins = CODE.SWAP
        n = 117
        ins = INTEGER.POP
        n = 80
        ins = FLOAT./
        n = 37
        ins = CODE.INSERT
        n = 120
        ins = INTEGER.STACKDEPTH
        n = 99
        ins = FLOAT.TAN
        n = 31
        ins = CODE.EXTRACT
        n = 63
        ins = EXEC.IF
        n = 32
        ins = CODE.FLUSH
        n = 75
        ins = EXEC.YANKDUP
        n = 9
        ins = BOOLEAN.NOT
        n = 24
        ins = CODE.CONTAINER
        n = 11
        ins = BOOLEAN.POP
        n = 35
        ins = CODE.FROMINTEGER
        n = 84
        ins = FLOAT.COS
        n = 106
        ins = INTEGER./
        n = 83
        ins = FLOAT.>
        n = 121
        ins = INTEGER.SWAP
        n = 3
        ins = BOOLEAN.ERC
       uniform() = 0.828784 flip = 0
        n = 3
        ins = BOOLEAN.ERC
       uniform() = 0.889762 flip = 0
        n = 21
        ins = CODE.CAR
        n = 110
        ins = INTEGER.DUP
        n = 41
        ins = CODE.MEMBER
        n = 27
        ins = CODE.DO*COUNT
        n = 26
        ins = CODE.DO*
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 1
        ins = BOOLEAN.AND
        n = 52
        ins = CODE.STACKDEPTH
        n = 7
        ins = BOOLEAN.NAND
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 119
        ins = INTEGER.SHOVE
        n = 46
        ins = CODE.POP
        n = 82
        ins = FLOAT.=
        n = 118
        ins = INTEGER.ROT
        n = 3
        ins = BOOLEAN.ERC
       uniform() = 0.022198 flip = 1
        n = 119
        ins = INTEGER.SHOVE
        n = 0
        ins = BOOLEAN.=
        n = 67
        ins = EXEC.S
        n = 1
        ins = BOOLEAN.AND
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 89
        ins = FLOAT.FROMDATA
        n = 123
        ins = INTEGER.YANKDUP
        n = 83
        ins = FLOAT.>
        n = 63
        ins = EXEC.IF
        n = 101
        ins = FLOAT.YANKDUP
        n = 96
        ins = FLOAT.SIN
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 38
        ins = CODE.INSTRUCTIONS
        n = 112
        ins = INTEGER.FLUSH
        n = 13
        ins = BOOLEAN.SHOVE
        n = 23
        ins = CODE.CONS
        n = 64
        ins = EXEC.K
        n = 56
        ins = EXEC.=
        n = 107
        ins = INTEGER.<
        n = 37
        ins = CODE.INSERT
        n = 88
        ins = FLOAT.FROMBOOLEAN
        n = 53
        ins = CODE.SWAP
        n = 86
        ins = FLOAT.ERC
        n = 63
        ins = EXEC.IF
        n = 95
        ins = FLOAT.SHOVE
        n = 73
        ins = EXEC.Y
        n = 24
        ins = CODE.CONTAINER
        n = 100
        ins = FLOAT.YANK
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 2
        ins = BOOLEAN.DUP
        n = 55
        ins = CODE.YANKDUP
        n = 104
        ins = INTEGER.+
        n = 75
        ins = EXEC.YANKDUP
        n = 52
        ins = CODE.STACKDEPTH
        n = 46
        ins = CODE.POP
        n = 107
        ins = INTEGER.<
        n = 33
        ins = CODE.FROMBOOLEAN
        n = 31
        ins = CODE.EXTRACT
        n = 1
        ins = BOOLEAN.AND
        n = 74
        ins = EXEC.YANK
        n = 76
        ins = FLOAT.%
        n = 114
        ins = INTEGER.FROMFLOAT
        n = 2
        ins = BOOLEAN.DUP
        n = 22
        ins = CODE.CDR
        n = 12
        ins = BOOLEAN.ROT
        n = 85
        ins = FLOAT.DUP
        n = 92
        ins = FLOAT.MIN
        n = 8
        ins = BOOLEAN.NOR
        n = 20
        ins = CODE.ATOM
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 107
        ins = INTEGER.<
        n = 117
        ins = INTEGER.POP
        n = 52
        ins = CODE.STACKDEPTH
        n = 102
        ins = INTEGER.%
        n = 93
        ins = FLOAT.POP
        n = 2
        ins = BOOLEAN.DUP
        n = 113
        ins = INTEGER.FROMBOOLEAN
        n = 67
        ins = EXEC.S
        n = 14
        ins = BOOLEAN.STACKDEPTH
        n = 77
        ins = FLOAT.*
        n = 7
        ins = BOOLEAN.NAND
        n = 7
        ins = BOOLEAN.NAND
        n = 43
        ins = CODE.NTH
        n = 28
        ins = CODE.DO*RANGE
        n = 37
        ins = CODE.INSERT
        n = 92
        ins = FLOAT.MIN
        n = 63
        ins = EXEC.IF
        n = 4
        ins = BOOLEAN.FLUSH
        n = 82
        ins = FLOAT.=
        n = 96
        ins = FLOAT.SIN
        n = 42
        ins = CODE.NOOP
        n = 4
        ins = BOOLEAN.FLUSH
        n = 95
        ins = FLOAT.SHOVE
        n = 121
        ins = INTEGER.SWAP
        n = 85
        ins = FLOAT.DUP
        n = 100
        ins = FLOAT.YANK
        n = 78
        ins = FLOAT.+
        n = 17
        ins = BOOLEAN.YANKDUP
        n = 66
        ins = EXEC.ROT
        n = 62
        ins = EXEC.FLUSH
        n = 74
        ins = EXEC.YANK
        n = 84
        ins = FLOAT.COS
        n = 61
        ins = EXEC.DUP
        n = 46
        ins = CODE.POP
        n = 2
        ins = BOOLEAN.DUP
        n = 112
        ins = INTEGER.FLUSH
        n = 117
        ins = INTEGER.POP
        n = 121
        ins = INTEGER.SWAP
        n = 2
        ins = BOOLEAN.DUP
        n = 111
